74, GUM, Guam International, Tamuning, GU,"1,411,024"
75, BOI, Boise Air Terminal, Boise, ID,"1,406,750"
76, MHT, Manchester, Manchester, NH,"1,391,797"
77, TUL, Tulsa International, Tulsa, OK,"1,382,895"
78, KOA, Kona International, Kailua Kona, HI,"1,276,343"
79, ROC, Greater Rochester International, Rochester, NY,"1,263,965"
80, ALB, Albany International, Albany, NY,"1,250,282"
81, DAY, James M Cox Dayton International, Dayton, OH,"1,248,787"
82, LIH, Lihue, Lihue, HI,"1,175,203"
83, LIT, Adams Field, Little Rock, AR,"1,097,403"
84, GRR, Gerald R. Ford International, Grand Rapids, MI,"1,089,002"
85, SYR, Syracuse Hancock International, Syracuse, NY,"1,024,505"
86, CHS, Charleston AFB/International, Charleston, SC,"1,013,418"
87, HPN, Westchester County, White Plains, NY,"999,831"
88, DSM, Des Moines International, Des Moines, IA,"898,840"
89, COS, City of Colorado Springs Municipal, Colorado Springs, CO,"877,367"
90, ISP, Long Island MacArthur, Islip, NY,"858,741"
91, GSO, Piedmont Triad International, Greensboro, NC,"855,073"
92, PWM, Portland International Jetport, Portland, ME,"851,566"
93, TYS, McGhee Tyson, Knoxville, TN,"804,917"
94, SAV, Savannah/Hilton Head International, Savannah, GA,"798,194"
95, MYR, Myrtle Beach International, Myrtle Beach, SC,"782,737"
96, CAK, Akron-Canton Regional, Akron, OH,"771,107"
97, MSN, Dane County Regional-Truax Field, Madison, WI,"766,953"
98, ICT, Wichita Mid-Continent, Wichita, KS,"751,601"
99, PSP, Palm Springs International, Palm Springs, CA,"751,068"
100, PNS, Pensacola Gulf Coast Regional, Pensacola, FL,"729,748"
